Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1148, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 858, ATTACK_RANGE: 40
Distance to flag: 1064, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1146, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 856, ATTACK_RANGE: 40
Distance to flag: 1062, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1004, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 719, ATTACK_RANGE: 40
Distance to flag: 922, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1002, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 717, ATTACK_RANGE: 40
Distance to flag: 920, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1001, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 715, ATTACK_RANGE: 40
Distance to flag: 919, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 861, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 582, ATTACK_RANGE: 40
Distance to flag: 780, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 859, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 580, ATTACK_RANGE: 40
Distance to flag: 778, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 858, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 579, ATTACK_RANGE: 40
Distance to flag: 777, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 856, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 577, ATTACK_RANGE: 40
Distance to flag: 775, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 717, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 436, ATTACK_RANGE: 40
Distance to flag: 639, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 716, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 434, ATTACK_RANGE: 40
Distance to flag: 637, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 714, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 433, ATTACK_RANGE: 40
Distance to flag: 635, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 581, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 292, ATTACK_RANGE: 40
Distance to flag: 499, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 579, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 291, ATTACK_RANGE: 40
Distance to flag: 497, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 578, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 289, ATTACK_RANGE: 40
Distance to flag: 495, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 436, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 147, ATTACK_RANGE: 40
Distance to flag: 353, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 434, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 145, ATTACK_RANGE: 40
Distance to flag: 352, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 433, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 143, ATTACK_RANGE: 40
Distance to flag: 350, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 292, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 209, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1543, ATTACK_RANGE: 40
Distance to flag: 1556, ATTACK_RANGE: 40
Distance to flag: 290, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 207, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1543, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 289, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 206, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1543, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 147, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 63, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 145, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 62, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 143, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 60, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
Restart button pressed
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
