Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1630, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 242, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 347, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1629, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 218, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1534, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 216, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1533, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 214, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1533, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1509, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1509, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1509, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1649, ATTACK_RANGE: 40
Distance to flag: 1649, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1614, ATTACK_RANGE: 40
Distance to flag: 1481, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1614, ATTACK_RANGE: 40
Distance to flag: 1614, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1481, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1480, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1527, ATTACK_RANGE: 40
Distance to flag: 1527, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1527, ATTACK_RANGE: 40
Distance to flag: 1348, ATTACK_RANGE: 40
Distance to flag: 1527, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1346, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1344, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1199, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1197, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1195, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1052, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1050, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1048, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1466, ATTACK_RANGE: 40
Distance to flag: 1466, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 904, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 902, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1462, ATTACK_RANGE: 40
Distance to flag: 900, ATTACK_RANGE: 40
Distance to flag: 1462, ATTACK_RANGE: 40
Distance to flag: 1322, ATTACK_RANGE: 40
Distance to flag: 1322, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1321, ATTACK_RANGE: 40
Distance to flag: 759, ATTACK_RANGE: 40
Distance to flag: 1321, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 757, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1317, ATTACK_RANGE: 40
Distance to flag: 756, ATTACK_RANGE: 40
Distance to flag: 1317, ATTACK_RANGE: 40
Distance to flag: 1173, ATTACK_RANGE: 40
Distance to flag: 1173, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1172, ATTACK_RANGE: 40
Distance to flag: 615, ATTACK_RANGE: 40
Distance to flag: 1172, ATTACK_RANGE: 40
Distance to flag: 1171, ATTACK_RANGE: 40
Distance to flag: 1171, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1170, ATTACK_RANGE: 40
Distance to flag: 614, ATTACK_RANGE: 40
Distance to flag: 1170, ATTACK_RANGE: 40
Distance to flag: 1170, ATTACK_RANGE: 40
Distance to flag: 1170, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1168, ATTACK_RANGE: 40
Distance to flag: 612, ATTACK_RANGE: 40
Distance to flag: 1168, ATTACK_RANGE: 40
Distance to flag: 1027, ATTACK_RANGE: 40
Distance to flag: 1027, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1025, ATTACK_RANGE: 40
Distance to flag: 471, ATTACK_RANGE: 40
Distance to flag: 1025, ATTACK_RANGE: 40
Distance to flag: 1025, ATTACK_RANGE: 40
Distance to flag: 1025, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1023, ATTACK_RANGE: 40
Distance to flag: 469, ATTACK_RANGE: 40
Distance to flag: 1023, ATTACK_RANGE: 40
Distance to flag: 1023, ATTACK_RANGE: 40
Distance to flag: 1023, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1021, ATTACK_RANGE: 40
Distance to flag: 468, ATTACK_RANGE: 40
Distance to flag: 1021, ATTACK_RANGE: 40
Distance to flag: 881, ATTACK_RANGE: 40
Distance to flag: 881, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 879, ATTACK_RANGE: 40
Distance to flag: 330, ATTACK_RANGE: 40
Distance to flag: 879, ATTACK_RANGE: 40
Distance to flag: 879, ATTACK_RANGE: 40
Distance to flag: 879, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 877, ATTACK_RANGE: 40
Distance to flag: 329, ATTACK_RANGE: 40
Distance to flag: 877, ATTACK_RANGE: 40
Distance to flag: 877, ATTACK_RANGE: 40
Distance to flag: 877, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 876, ATTACK_RANGE: 40
Distance to flag: 327, ATTACK_RANGE: 40
Distance to flag: 875, ATTACK_RANGE: 40
Distance to flag: 875, ATTACK_RANGE: 40
Distance to flag: 875, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 874, ATTACK_RANGE: 40
Distance to flag: 325, ATTACK_RANGE: 40
Distance to flag: 874, ATTACK_RANGE: 40
Distance to flag: 734, ATTACK_RANGE: 40
Distance to flag: 734, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 733, ATTACK_RANGE: 40
Distance to flag: 733, ATTACK_RANGE: 40
Distance to flag: 733, ATTACK_RANGE: 40
Distance to flag: 733, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 731, ATTACK_RANGE: 40
Distance to flag: 731, ATTACK_RANGE: 40
Distance to flag: 731, ATTACK_RANGE: 40
Distance to flag: 731, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 729, ATTACK_RANGE: 40
Distance to flag: 729, ATTACK_RANGE: 40
Distance to flag: 589, ATTACK_RANGE: 40
Distance to flag: 589, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 587, ATTACK_RANGE: 40
Distance to flag: 587, ATTACK_RANGE: 40
Distance to flag: 587, ATTACK_RANGE: 40
Distance to flag: 587, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 586, ATTACK_RANGE: 40
Distance to flag: 585, ATTACK_RANGE: 40
Distance to flag: 585, ATTACK_RANGE: 40
Distance to flag: 585, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 584, ATTACK_RANGE: 40
Distance to flag: 584, ATTACK_RANGE: 40
Distance to flag: 445, ATTACK_RANGE: 40
Distance to flag: 445, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 443, ATTACK_RANGE: 40
Distance to flag: 443, ATTACK_RANGE: 40
Distance to flag: 443, ATTACK_RANGE: 40
Distance to flag: 443, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 442, ATTACK_RANGE: 40
Distance to flag: 441, ATTACK_RANGE: 40
Distance to flag: 441, ATTACK_RANGE: 40
Distance to flag: 441, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 440, ATTACK_RANGE: 40
Distance to flag: 440, ATTACK_RANGE: 40
Distance to flag: 304, ATTACK_RANGE: 40
Distance to flag: 304, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 302, ATTACK_RANGE: 40
Distance to flag: 302, ATTACK_RANGE: 40
Distance to flag: 302, ATTACK_RANGE: 40
Distance to flag: 302, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 300, ATTACK_RANGE: 40
Distance to flag: 300, ATTACK_RANGE: 40
Distance to flag: 300, ATTACK_RANGE: 40
Distance to flag: 300, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 299, ATTACK_RANGE: 40
Distance to flag: 299, ATTACK_RANGE: 40
Distance to flag: 168, ATTACK_RANGE: 40
Distance to flag: 168, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 166, ATTACK_RANGE: 40
Distance to flag: 166, ATTACK_RANGE: 40
Distance to flag: 166, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 164, ATTACK_RANGE: 40
Distance to flag: 164, ATTACK_RANGE: 40
Distance to flag: 164, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 163, ATTACK_RANGE: 40
