Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 571, ATTACK_RANGE: 40
Distance to flag: 741, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1312, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 970, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 435, ATTACK_RANGE: 40
Distance to flag: 599, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1264, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 968, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 433, ATTACK_RANGE: 40
Distance to flag: 598, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1263, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 966, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 432, ATTACK_RANGE: 40
Distance to flag: 596, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1261, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 824, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 292, ATTACK_RANGE: 40
Distance to flag: 461, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1136, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 823, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 290, ATTACK_RANGE: 40
Distance to flag: 459, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1134, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 821, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 288, ATTACK_RANGE: 40
Distance to flag: 458, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1133, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 679, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 146, ATTACK_RANGE: 40
Distance to flag: 318, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 988, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 677, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 145, ATTACK_RANGE: 40
Distance to flag: 316, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 986, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 675, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 143, ATTACK_RANGE: 40
Distance to flag: 314, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 984, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 538, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 173, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 842, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 536, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 172, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 840, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 534, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 170, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 838, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
Restart button pressed
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Distance to flag: 1847, ATTACK_RANGE: 40
Distance to flag: 1845, ATTACK_RANGE: 40
Distance to flag: 1844, ATTACK_RANGE: 40
Distance to flag: 1843, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1786, ATTACK_RANGE: 40
Distance to flag: 1843, ATTACK_RANGE: 40
Distance to flag: 1919, ATTACK_RANGE: 40
Distance to flag: 1785, ATTACK_RANGE: 40
Distance to flag: 1842, ATTACK_RANGE: 40
Distance to flag: 1918, ATTACK_RANGE: 40
Distance to flag: 1784, ATTACK_RANGE: 40
Distance to flag: 1841, ATTACK_RANGE: 40
Distance to flag: 1916, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1696, ATTACK_RANGE: 40
Distance to flag: 1764, ATTACK_RANGE: 40
Distance to flag: 1772, ATTACK_RANGE: 40
Distance to flag: 1893, ATTACK_RANGE: 40
Distance to flag: 1695, ATTACK_RANGE: 40
Distance to flag: 1763, ATTACK_RANGE: 40
Distance to flag: 1770, ATTACK_RANGE: 40
Distance to flag: 1892, ATTACK_RANGE: 40
Distance to flag: 1694, ATTACK_RANGE: 40
Distance to flag: 1762, ATTACK_RANGE: 40
Distance to flag: 1768, ATTACK_RANGE: 40
Distance to flag: 1890, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1675, ATTACK_RANGE: 40
Distance to flag: 1623, ATTACK_RANGE: 40
Distance to flag: 1800, ATTACK_RANGE: 40
Distance to flag: 1855, ATTACK_RANGE: 40
Distance to flag: 1882, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1673, ATTACK_RANGE: 40
Distance to flag: 1622, ATTACK_RANGE: 40
Distance to flag: 1799, ATTACK_RANGE: 40
Distance to flag: 1855, ATTACK_RANGE: 40
Distance to flag: 1881, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1672, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1798, ATTACK_RANGE: 40
Distance to flag: 1854, ATTACK_RANGE: 40
Distance to flag: 1879, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1621, ATTACK_RANGE: 40
Distance to flag: 1494, ATTACK_RANGE: 40
Distance to flag: 1684, ATTACK_RANGE: 40
Distance to flag: 1755, ATTACK_RANGE: 40
Distance to flag: 1759, ATTACK_RANGE: 40
Distance to flag: 1955, ATTACK_RANGE: 40
Distance to flag: 1475, ATTACK_RANGE: 40
Distance to flag: 1621, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 1753, ATTACK_RANGE: 40
Distance to flag: 1757, ATTACK_RANGE: 40
Distance to flag: 1954, ATTACK_RANGE: 40
Distance to flag: 1475, ATTACK_RANGE: 40
Distance to flag: 1621, ATTACK_RANGE: 40
Distance to flag: 1491, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1752, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
Distance to flag: 1952, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1750, ATTACK_RANGE: 40
Distance to flag: 1754, ATTACK_RANGE: 40
Distance to flag: 1951, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1447, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1859, ATTACK_RANGE: 40
Distance to flag: 1792, ATTACK_RANGE: 40
Distance to flag: 1938, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1858, ATTACK_RANGE: 40
Distance to flag: 1790, ATTACK_RANGE: 40
Distance to flag: 1937, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1857, ATTACK_RANGE: 40
Distance to flag: 1789, ATTACK_RANGE: 40
Distance to flag: 1936, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1785, ATTACK_RANGE: 40
Distance to flag: 1657, ATTACK_RANGE: 40
Distance to flag: 1849, ATTACK_RANGE: 40
Distance to flag: 1944, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1785, ATTACK_RANGE: 40
Distance to flag: 1656, ATTACK_RANGE: 40
Distance to flag: 1848, ATTACK_RANGE: 40
Distance to flag: 1943, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1784, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1847, ATTACK_RANGE: 40
Distance to flag: 1942, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1783, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1846, ATTACK_RANGE: 40
Distance to flag: 1941, ATTACK_RANGE: 40
Distance to flag: 1451, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1647, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1781, ATTACK_RANGE: 40
Distance to flag: 1867, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1647, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1781, ATTACK_RANGE: 40
Distance to flag: 1866, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1780, ATTACK_RANGE: 40
Distance to flag: 1865, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1629, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1719, ATTACK_RANGE: 40
Distance to flag: 1794, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1637, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1598, ATTACK_RANGE: 40
Distance to flag: 1628, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1718, ATTACK_RANGE: 40
Distance to flag: 1793, ATTACK_RANGE: 40
Distance to flag: 1479, ATTACK_RANGE: 40
Distance to flag: 1637, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1597, ATTACK_RANGE: 40
Distance to flag: 1627, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1717, ATTACK_RANGE: 40
Distance to flag: 1792, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1675, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1502, ATTACK_RANGE: 40
Distance to flag: 1674, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1630, ATTACK_RANGE: 40
Distance to flag: 1622, ATTACK_RANGE: 40
Distance to flag: 1702, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1675, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1500, ATTACK_RANGE: 40
Distance to flag: 1674, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1631, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1701, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1676, ATTACK_RANGE: 40
Distance to flag: 1492, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1499, ATTACK_RANGE: 40
Distance to flag: 1675, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1631, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1700, ATTACK_RANGE: 40
Distance to flag: 1377, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1398, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1666, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1396, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1666, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1374, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1447, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1667, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1239, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1259, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1237, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1258, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1236, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1256, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1097, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1119, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1663, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1096, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1117, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1663, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1094, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1115, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1663, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1614, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1638, ATTACK_RANGE: 40
Distance to flag: 952, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 973, ATTACK_RANGE: 40
Distance to flag: 1479, ATTACK_RANGE: 40
Distance to flag: 1471, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 950, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 972, ATTACK_RANGE: 40
Distance to flag: 1479, ATTACK_RANGE: 40
Distance to flag: 1471, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1640, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 948, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 970, ATTACK_RANGE: 40
Distance to flag: 1480, ATTACK_RANGE: 40
Distance to flag: 1472, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1640, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1640, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 808, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 833, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1497, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1678, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1678, ATTACK_RANGE: 40
Distance to flag: 1677, ATTACK_RANGE: 40
Distance to flag: 806, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 831, ATTACK_RANGE: 40
Distance to flag: 1488, ATTACK_RANGE: 40
Distance to flag: 1496, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1678, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1679, ATTACK_RANGE: 40
Distance to flag: 1678, ATTACK_RANGE: 40
Distance to flag: 804, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 830, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1496, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1679, ATTACK_RANGE: 40
