Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 193, ATTACK_RANGE: 40
Distance to flag: 319, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 1181, ATTACK_RANGE: 40
Distance to flag: 1210, ATTACK_RANGE: 40
Distance to flag: 1181, ATTACK_RANGE: 40
Distance to flag: 1210, ATTACK_RANGE: 40
Distance to flag: 193, ATTACK_RANGE: 40
Distance to flag: 318, ATTACK_RANGE: 40
Distance to flag: 1182, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 1115, ATTACK_RANGE: 40
Distance to flag: 1202, ATTACK_RANGE: 40
Distance to flag: 1115, ATTACK_RANGE: 40
Distance to flag: 74, ATTACK_RANGE: 40
Distance to flag: 180, ATTACK_RANGE: 40
Distance to flag: 1203, ATTACK_RANGE: 40
Distance to flag: 1113, ATTACK_RANGE: 40
Distance to flag: 1203, ATTACK_RANGE: 40
Distance to flag: 1113, ATTACK_RANGE: 40
Distance to flag: 72, ATTACK_RANGE: 40
Distance to flag: 178, ATTACK_RANGE: 40
Distance to flag: 1203, ATTACK_RANGE: 40
Distance to flag: 1112, ATTACK_RANGE: 40
Distance to flag: 1203, ATTACK_RANGE: 40
Distance to flag: 1111, ATTACK_RANGE: 40
Distance to flag: 70, ATTACK_RANGE: 40
Distance to flag: 176, ATTACK_RANGE: 40
Distance to flag: 1203, ATTACK_RANGE: 40
Distance to flag: 974, ATTACK_RANGE: 40
Distance to flag: 1204, ATTACK_RANGE: 40
Distance to flag: 973, ATTACK_RANGE: 40
Distance to flag: 1206, ATTACK_RANGE: 40
Distance to flag: 972, ATTACK_RANGE: 40
Distance to flag: 1205, ATTACK_RANGE: 40
Distance to flag: 971, ATTACK_RANGE: 40
Distance to flag: 1206, ATTACK_RANGE: 40
Distance to flag: 970, ATTACK_RANGE: 40
Distance to flag: 1206, ATTACK_RANGE: 40
Distance to flag: 970, ATTACK_RANGE: 40
Distance to flag: 1205, ATTACK_RANGE: 40
Distance to flag: 834, ATTACK_RANGE: 40
Distance to flag: 1083, ATTACK_RANGE: 40
Distance to flag: 834, ATTACK_RANGE: 40
Distance to flag: 1082, ATTACK_RANGE: 40
Distance to flag: 833, ATTACK_RANGE: 40
Distance to flag: 1082, ATTACK_RANGE: 40
Distance to flag: 832, ATTACK_RANGE: 40
Distance to flag: 1080, ATTACK_RANGE: 40
Distance to flag: 831, ATTACK_RANGE: 40
Distance to flag: 1080, ATTACK_RANGE: 40
Distance to flag: 831, ATTACK_RANGE: 40
Distance to flag: 1079, ATTACK_RANGE: 40
Distance to flag: 829, ATTACK_RANGE: 40
Distance to flag: 1078, ATTACK_RANGE: 40
Distance to flag: 829, ATTACK_RANGE: 40
Distance to flag: 703, ATTACK_RANGE: 40
Distance to flag: 943, ATTACK_RANGE: 40
Distance to flag: 703, ATTACK_RANGE: 40
Distance to flag: 941, ATTACK_RANGE: 40
Distance to flag: 702, ATTACK_RANGE: 40
Distance to flag: 941, ATTACK_RANGE: 40
Distance to flag: 701, ATTACK_RANGE: 40
Distance to flag: 940, ATTACK_RANGE: 40
Distance to flag: 700, ATTACK_RANGE: 40
Distance to flag: 939, ATTACK_RANGE: 40
Distance to flag: 700, ATTACK_RANGE: 40
Distance to flag: 938, ATTACK_RANGE: 40
Distance to flag: 571, ATTACK_RANGE: 40
Distance to flag: 814, ATTACK_RANGE: 40
Distance to flag: 571, ATTACK_RANGE: 40
Distance to flag: 813, ATTACK_RANGE: 40
Distance to flag: 570, ATTACK_RANGE: 40
Distance to flag: 813, ATTACK_RANGE: 40
Distance to flag: 569, ATTACK_RANGE: 40
Distance to flag: 812, ATTACK_RANGE: 40
Distance to flag: 568, ATTACK_RANGE: 40
Distance to flag: 811, ATTACK_RANGE: 40
Distance to flag: 567, ATTACK_RANGE: 40
Distance to flag: 810, ATTACK_RANGE: 40
Distance to flag: 422, ATTACK_RANGE: 40
Distance to flag: 697, ATTACK_RANGE: 40
Distance to flag: 421, ATTACK_RANGE: 40
Distance to flag: 696, ATTACK_RANGE: 40
Distance to flag: 420, ATTACK_RANGE: 40
Distance to flag: 695, ATTACK_RANGE: 40
Distance to flag: 420, ATTACK_RANGE: 40
Distance to flag: 694, ATTACK_RANGE: 40
Distance to flag: 418, ATTACK_RANGE: 40
Distance to flag: 694, ATTACK_RANGE: 40
Distance to flag: 418, ATTACK_RANGE: 40
Distance to flag: 693, ATTACK_RANGE: 40
Distance to flag: 276, ATTACK_RANGE: 40
Distance to flag: 553, ATTACK_RANGE: 40
Distance to flag: 275, ATTACK_RANGE: 40
Distance to flag: 551, ATTACK_RANGE: 40
Distance to flag: 274, ATTACK_RANGE: 40
Distance to flag: 551, ATTACK_RANGE: 40
Distance to flag: 273, ATTACK_RANGE: 40
Distance to flag: 549, ATTACK_RANGE: 40
Distance to flag: 272, ATTACK_RANGE: 40
Distance to flag: 549, ATTACK_RANGE: 40
Distance to flag: 272, ATTACK_RANGE: 40
Distance to flag: 548, ATTACK_RANGE: 40
Distance to flag: 133, ATTACK_RANGE: 40
Distance to flag: 402, ATTACK_RANGE: 40
Distance to flag: 400, ATTACK_RANGE: 40
Distance to flag: 131, ATTACK_RANGE: 40
Distance to flag: 400, ATTACK_RANGE: 40
Distance to flag: 399, ATTACK_RANGE: 40
Distance to flag: 129, ATTACK_RANGE: 40
Distance to flag: 398, ATTACK_RANGE: 40
Distance to flag: 397, ATTACK_RANGE: 40
Distance to flag: 279, ATTACK_RANGE: 40
Distance to flag: 277, ATTACK_RANGE: 40
Distance to flag: 277, ATTACK_RANGE: 40
Distance to flag: 276, ATTACK_RANGE: 40
Distance to flag: 275, ATTACK_RANGE: 40
Distance to flag: 274, ATTACK_RANGE: 40
Distance to flag: 202, ATTACK_RANGE: 40
Distance to flag: 202, ATTACK_RANGE: 40
Distance to flag: 202, ATTACK_RANGE: 40
